farm_id,crop,date,sm_avg_7d,rain_sum_7d,temp_var_7d,humidity_avg_7d,sm_deviation,rain_deviation,yield_idx,tier
UG-MBR-0003,beans,2026-03-21T00:00:00,24.316,42.26,1.688,58.886,0.316,18.927,0.543,1
UG-MBR-0003,beans,2026-03-22T00:00:00,24.121,40.34,0.895,59.459,0.121,17.007,0.595,1
UG-MBR-0003,beans,2026-03-23T00:00:00,23.947,38.62,0.912,59.464,0.053,15.287,0.525,1
UG-MBR-0003,beans,2026-03-24T00:00:00,24.124,31.67,0.927,57.679,0.124,8.337,0.655,1
UG-MBR-0003,beans,2026-03-25T00:00:00,23.909,29.91,1.036,58.193,0.091,6.577,0.571,1
UG-MBR-0003,beans,2026-03-26T00:00:00,23.827,27.89,1.028,55.824,0.173,4.557,0.685,1
UG-MBR-0003,beans,2026-03-27T00:00:00,23.68,23.55,0.915,56.664,0.32,0.217,0.683,1
UG-MBR-0003,beans,2026-03-28T00:00:00,23.819,25.83,0.991,57.107,0.181,2.497,0.685,1
UG-MBR-0003,beans,2026-03-29T00:00:00,23.803,23.9,0.793,56.554,0.197,0.567,0.616,1
UG-MBR-0003,beans,2026-03-30T00:00:00,23.789,21.26,1.246,56.514,0.211,2.073,0.613,1
UG-MBR-0003,beans,2026-03-31T00:00:00,23.737,20.35,1.038,55.12,0.263,2.983,0.682,1
UG-MBR-0003,beans,2026-04-01T00:00:00,23.591,18.1,1.657,54.536,0.409,5.233,0.579,1
UG-MBR-0003,beans,2026-04-02T00:00:00,23.287,17.25,2.234,54.481,0.713,6.083,0.634,1
UG-MBR-0003,beans,2026-04-03T00:00:00,23.196,22.31,2.448,54.18,0.804,1.023,0.58,1
UG-MBR-0003,beans,2026-04-04T00:00:00,22.963,16.78,2.723,53.537,1.037,6.553,0.641,1
UG-MBR-0003,beans,2026-04-05T00:00:00,22.861,15.55,2.886,54.223,1.139,7.783,0.525,1
UG-MBR-0003,beans,2026-04-06T00:00:00,22.493,13.31,3.767,54.657,1.507,10.023,0.586,1
UG-MBR-0003,beans,2026-04-07T00:00:00,22.314,14.39,3.934,55.839,1.686,8.943,0.595,1
UG-MBR-0003,beans,2026-04-08T00:00:00,22.254,16.17,3.515,55.236,1.746,7.163,0.544,1
UG-MBR-0003,beans,2026-04-09T00:00:00,22.147,12.43,2.775,54.546,1.853,10.903,0.581,1
UG-MBR-0003,beans,2026-04-10T00:00:00,22.241,9.61,2.93,54.074,1.759,13.723,0.543,1
UG-MBR-0003,beans,2026-04-11T00:00:00,22.023,9.61,2.574,53.951,1.977,13.723,0.502,1
UG-MBR-0003,beans,2026-04-12T00:00:00,21.934,11.53,2.126,52.829,2.066,11.803,0.495,1
UG-MBR-0003,beans,2026-04-13T00:00:00,22.041,11.93,1.645,51.634,1.959,11.403,0.456,1
UG-MBR-0003,beans,2026-04-14T00:00:00,21.966,10.44,2.419,50.376,2.034,12.893,0.553,1
UG-MBR-0003,beans,2026-04-15T00:00:00,21.851,8.63,1.541,50.594,2.149,14.703,0.447,1
UG-MBR-0003,beans,2026-04-16T00:00:00,21.724,8.63,0.721,49.82,2.276,14.703,0.536,1
UG-MBR-0003,beans,2026-04-17T00:00:00,21.276,7.66,2.443,50.881,2.724,15.673,0.489,1
UG-MBR-0003,beans,2026-04-18T00:00:00,21.153,7.66,2.444,49.337,2.847,15.673,0.535,1
UG-MBR-0003,beans,2026-04-19T00:00:00,20.891,8.71,2.532,49.419,3.109,14.623,0.489,1
